
Workability: 9.91% with a weather window of 12 hour(s) and a limit of Air Temperature at 2m (T_{air}) [\Deg.C] = 2.0

Table of monthly mean workability with a weather window of 12 hour(s) and a limit of Air Temperature at 2m (T_{air}) [\Deg.C] = 2.0

Month      Mean Workability
---------  ------------------
January    34.75%
February   42.52%
March      21.77%
April      1.44%
May        0.00%
June       0.00%
July       0.00%
August     0.00%
September  0.00%
October    0.00%
November   2.12%
December   15.45%
